               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11714,             0.82458,            0.013907,                   0,                   0,                   0,                   0,             0.10288,             0.06448,            0.010045,             0.00183,             0.00183,             0.08353
                   1,             0.10954,             0.10944,           0.0058989,             0.14866,           0.0063684,            0.075762,            0.040551,               0.103,            0.063366,           0.0052049,           0.0036699,           0.0036699,             0.06697
                   2,             0.10782,             0.10727,           0.0026277,             0.20141,            0.021077,             0.10353,            0.055724,             0.10452,            0.062483,           0.0043017,           0.0055095,           0.0055095,            0.050409
                   3,             0.10508,            0.091192,           0.0010617,             0.28767,           0.0053001,             0.14457,            0.079558,             0.10282,            0.072467,           0.0029435,           0.0073484,           0.0073484,            0.033848
                   4,             0.10005,            0.091038,          0.00061523,             0.24526,            0.035047,             0.13309,            0.071586,              0.1029,            0.067929,           0.0043009,           0.0091864,           0.0091864,            0.017286
                   5,            0.098131,            0.096484,          0.00045816,             0.32709,             0.04162,              0.1745,            0.094659,             0.10456,            0.065097,            0.004686,           0.0099938,           0.0099938,           0.0099938
                   6,             0.09326,            0.090793,          0.00034566,             0.42209,           0.0050947,             0.21272,             0.12266,             0.10297,            0.066028,           0.0039787,           0.0099938,           0.0099938,           0.0099938
                   7,            0.091812,            0.095562,          0.00025417,             0.60794,            0.015736,             0.31115,             0.17932,             0.10514,            0.062881,           0.0040353,           0.0099911,           0.0099911,           0.0099911
                   8,            0.088414,            0.086392,          0.00017915,             0.60862,            0.040634,              0.3206,              0.1887,             0.10958,            0.058568,            0.003975,           0.0099879,           0.0099879,           0.0099879
                   9,            0.087407,            0.084491,          0.00016255,             0.54883,            0.082666,              0.3058,             0.17673,             0.10807,            0.063109,           0.0039434,           0.0099842,           0.0099842,           0.0099842
                  10,            0.086131,            0.084004,          0.00012688,             0.35471,             0.14269,             0.22544,             0.12436,             0.11052,            0.064787,           0.0038371,             0.00998,             0.00998,             0.00998
                  11,            0.085074,             0.08934,          0.00012761,             0.39214,             0.23682,             0.29043,              0.1641,             0.10949,             0.06903,           0.0038854,           0.0099753,           0.0099753,           0.0099753
                  12,            0.084211,            0.089983,          0.00010312,             0.52221,             0.12946,             0.31021,              0.1765,             0.10977,            0.062246,           0.0038247,           0.0099702,           0.0099702,           0.0099702
                  13,            0.083723,             0.08909,          9.9992e-05,             0.61286,             0.09984,             0.34757,             0.20442,             0.10968,            0.062979,           0.0038664,           0.0099645,           0.0099645,           0.0099645
                  14,            0.082217,            0.089054,          9.8539e-05,             0.60275,             0.15112,             0.36546,              0.2161,             0.11045,            0.062905,           0.0035933,           0.0099584,           0.0099584,           0.0099584
                  15,            0.081264,            0.097485,          8.8595e-05,             0.64144,             0.11841,              0.3718,             0.22274,             0.11058,            0.061566,           0.0036617,           0.0099517,           0.0099517,           0.0099517
                  16,             0.07962,            0.084345,          7.8688e-05,             0.38621,              0.2791,             0.30753,             0.17245,             0.11137,            0.068658,           0.0033122,           0.0099446,           0.0099446,           0.0099446
                  17,            0.080337,            0.089176,          7.5656e-05,             0.54863,             0.16246,             0.34308,             0.19794,             0.10776,            0.069095,            0.003595,            0.009937,            0.009937,            0.009937
                  18,            0.079713,            0.090511,          8.9246e-05,             0.48576,             0.23904,             0.34321,             0.19862,             0.11065,            0.066818,           0.0034185,           0.0099289,           0.0099289,           0.0099289
                  19,            0.080416,            0.080613,          7.9993e-05,             0.41064,             0.30096,             0.33533,              0.1902,              0.1115,            0.071106,           0.0032321,           0.0099203,           0.0099203,           0.0099203
                  20,             0.07934,            0.085462,          7.0202e-05,             0.47586,             0.28308,             0.36234,             0.21182,             0.11001,            0.071126,           0.0032901,           0.0099112,           0.0099112,           0.0099112
                  21,            0.079238,            0.083785,          7.2411e-05,             0.48275,              0.2593,             0.35626,             0.20797,             0.10933,             0.07017,           0.0034029,           0.0099017,           0.0099017,           0.0099017
                  22,            0.079649,              0.0863,          7.2377e-05,             0.47552,             0.25063,             0.34698,             0.20131,             0.11111,            0.067691,            0.003283,           0.0098916,           0.0098916,           0.0098916
                  23,            0.078245,            0.085488,          6.8562e-05,             0.41288,             0.27318,             0.32251,             0.18308,             0.11156,            0.069291,           0.0031242,           0.0098811,           0.0098811,           0.0098811
                  24,            0.078364,            0.088076,          6.8333e-05,             0.45686,             0.31176,              0.3678,             0.21197,             0.11008,            0.073334,           0.0034192,           0.0098701,           0.0098701,           0.0098701
                  25,            0.079026,            0.087634,           6.559e-05,             0.46463,             0.27889,             0.34786,             0.20342,             0.11007,            0.074063,            0.003276,           0.0098586,           0.0098586,           0.0098586
                  26,            0.079903,            0.086689,          6.2668e-05,             0.53002,             0.27092,             0.38436,              0.2267,             0.11014,            0.070362,           0.0031094,           0.0098467,           0.0098467,           0.0098467
                  27,            0.078621,            0.088602,          6.5982e-05,             0.55017,             0.26694,             0.39976,             0.23864,             0.11003,            0.070961,           0.0032767,           0.0098342,           0.0098342,           0.0098342
                  28,            0.078774,            0.087468,          5.9797e-05,             0.43711,              0.2929,             0.33764,             0.19253,             0.11198,            0.071037,           0.0031172,           0.0098213,           0.0098213,           0.0098213
